id,fork_status,fork_ahead_by,fork_behind_by,fork_total_commits
100143478,diverged,2,5,2
100642823,ahead,168,0,168
101209029,ahead,3,0,3
101451821,diverged,6,2,6
101499523,behind,0,7,0
101773918,behind,0,2,0
101793038,diverged,12,10,12
101816097,behind,0,1,0
101821412,behind,0,1,0
10205309,behind,0,221,0
10227100,diverged,174,88,174
102636887,behind,0,7,0
10266858,diverged,8,10,8
102752100,diverged,3,2,3
102783515,behind,0,5429,0
102784704,behind,0,245,0
102900766,diverged,9,314,9
103116196,diverged,5,2,5
103275252,diverged,1,74,1
103285284,diverged,18,22,18
103300477,diverged,4,252,4
103550220,behind,0,5,0
103576857,diverged,1,288,1
103692674,identical,0,0,0
104110164,diverged,2,383,2
104375795,ahead,1,0,1
104384265,diverged,2,463,2
105065238,behind,0,3,0
105070685,behind,0,38,0
105295750,diverged,3645,13394,3645
10551259,diverged,1,217,1
105638132,ahead,3,0,3
105761114,diverged,13,52,13
105771790,diverged,12,20,12
10631911,diverged,8,8,8
106425773,behind,0,88,0
10643403,behind,0,905,0
106571273,behind,0,128,0
10675102,behind,0,2045,0
10680884,diverged,2,18918,2
106856527,behind,0,580,0
107408278,behind,0,92,0
107470649,behind,0,172,0
107718510,behind,0,10,0
107873021,identical,0,0,0
107887715,diverged,6,327,6
108033273,diverged,4,87,4
108181797,diverged,1,8,1
108197244,diverged,2,33,2
108882094,identical,0,0,0
108882167,identical,0,0,0
109018566,diverged,6,167,6
109057014,behind,0,15,0
109284583,diverged,2,12,2
10951987,identical,0,0,0
1096605,diverged,1,23,1
110004591,ahead,1,0,1
110066628,diverged,6,2,6
110591795,behind,0,5,0
110596133,behind,0,457,0
110694703,diverged,58,2,58
110744745,diverged,26,10,26
111597387,diverged,6,13,6
11202786,identical,0,0,0
112221133,behind,0,29,0
112241021,diverged,25,17,25
112775605,identical,0,0,0
112779685,diverged,1,340,1
113206526,behind,0,1,0
113503555,identical,0,0,0
113897606,behind,0,6,0
114011987,behind,0,108,0
114013086,diverged,412,230,412
11411297,behind,0,186,0
114416028,diverged,7,7,7
11453980,diverged,19,138,19
11455312,behind,0,45,0
114691122,behind,0,12089,0
11512395,behind,0,32,0
115737561,identical,0,0,0
11581102,behind,0,3563,0
116035154,identical,0,0,0
116064199,diverged,8,56,8
116169076,diverged,1,4,1
116847316,behind,0,2777,0
117001048,diverged,4,1,4
117001291,diverged,1,8,1
117008755,diverged,3,26,3
117266063,diverged,11,52,11
117673061,behind,0,10,0
118181167,diverged,5,511,5
118502218,behind,0,41,0
118512895,diverged,2,46,2
11852407,behind,0,1047,0
118759689,diverged,1,35,1
118976878,behind,0,358,0
119137,identical,0,0,0
11930759,ahead,7,0,7
119529106,behind,0,162,0
11955271,diverged,4,57,4
120350798,behind,0,42,0
120516404,ahead,2,0,2
12051933,identical,0,0,0
120520934,diverged,61,75,61
120808474,identical,0,0,0
12113825,behind,0,88,0
12116390,ahead,5,0,5
121406737,behind,0,385,0
1219599,identical,0,0,0
12221835,ahead,7,0,7
122643621,diverged,4,14,4
12302094,identical,0,0,0
123180235,diverged,4,56,4
123188780,ahead,1,0,1
123300613,identical,0,0,0
123424667,behind,0,16747,0
123485057,behind,0,302,0
12383002,ahead,66,0,66
12389539,identical,0,0,0
123911642,diverged,2,379,2
123972505,diverged,1,213,1
1243437,diverged,144,2,144
12436244,diverged,3,1480,3
12436264,diverged,4,5377,4
124415223,identical,0,0,0
12462757,diverged,5,256,5
12497335,identical,0,0,0
125537362,diverged,668,350,668
125557324,behind,0,7119,0
125883651,ahead,38,0,38
125927269,behind,0,72,0
125946048,ahead,2,0,2
126224406,diverged,7,416,7
12629910,diverged,267,468,267
126322018,diverged,10,55,10
126518400,behind,0,2,0
126522554,behind,0,14,0
126523220,identical,0,0,0
126546133,behind,0,46,0
1269124,diverged,29,778,29
126954117,ahead,1,0,1
127110288,diverged,1,12,1
127322760,diverged,3,95,3
127374789,behind,0,5,0
127820584,diverged,1,1,1
12785537,behind,0,643,0
127918547,diverged,5,178,5
127952384,behind,0,393,0
128124692,identical,0,0,0
128124710,identical,0,0,0
128124770,identical,0,0,0
128124804,identical,0,0,0
128124842,identical,0,0,0
128124874,identical,0,0,0
128211759,diverged,14,1,14
128243138,ahead,1,0,1
128387766,identical,0,0,0
128769528,behind,0,432,0
128784616,identical,0,0,0
128840557,diverged,11,19,11
129007040,behind,0,93,0
1295588,behind,0,15,0
12961536,ahead,69,0,69
1300214,behind,0,40138,0
130372200,identical,0,0,0
130571598,diverged,1,9,1
130988743,behind,0,36,0
130996350,diverged,1,13,1
131047979,diverged,18,22,18
131204371,ahead,1,0,1
131210810,behind,0,19,0
131622631,diverged,2,3069,2
131645252,behind,0,4313,0
131842228,identical,0,0,0
131866442,behind,0,2,0
132163814,ahead,2,0,2
132635696,diverged,1,52,1
132655986,behind,0,1,0
132739122,diverged,1,1,1
132803622,behind,0,102,0
133046283,diverged,43,2,43
133541455,diverged,8,8,8
133714508,ahead,1,0,1
133779450,behind,0,2860,0
134280907,diverged,1,319,1
134323755,identical,0,0,0
134508063,behind,0,77,0
135339865,ahead,2,0,2
135394818,ahead,1,0,1
135396448,behind,0,25,0
135721815,behind,0,778,0
13624618,diverged,6,148,6
13650016,behind,0,111,0
1365409,behind,0,1747,0
136633309,behind,0,10,0
136927549,diverged,3,238,3
137257849,behind,0,16491,0
137270916,behind,0,145,0
137529810,behind,0,1,0
137785585,identical,0,0,0
13779573,diverged,2,44,2
137871728,behind,0,72,0
138184443,behind,0,43,0
138200633,diverged,6,547,6
138346044,ahead,4,0,4
138347283,ahead,30,0,30
138604738,diverged,4,12,4
138796652,behind,0,7166,0
13928560,diverged,5,210,5
139476338,ahead,2,0,2
14024098,behind,0,4,0
140334886,diverged,3,105,3
140624409,ahead,12,0,12
140758507,ahead,3,0,3
141165593,ahead,2,0,2
141317531,ahead,25,0,25
141321886,behind,0,11,0
14153534,diverged,1,600,1
141618312,behind,0,49,0
141722267,diverged,3,251,3
141732133,behind,0,9,0
1421913,diverged,57,233,57
142193739,diverged,1,198,1
1424252,diverged,2,237,2
142914975,behind,0,8,0
143058048,behind,0,7,0
143137881,diverged,2,35,2
143154158,behind,0,940,0
14331839,diverged,1,252,1
143405479,diverged,5,4,5
143666755,diverged,6,2,6
14379198,identical,0,0,0
144018810,diverged,4,3,4
144199717,identical,0,0,0
144731290,behind,0,97,0
144872470,diverged,1,1459,1
145135815,diverged,2,216,2
145414178,identical,0,0,0
145414257,identical,0,0,0
147219326,identical,0,0,0
14757197,ahead,2,0,2
14757283,behind,0,31,0
14757295,identical,0,0,0
14757394,diverged,9,126,9
14757415,behind,0,3,0
14757431,identical,0,0,0
14757442,identical,0,0,0
14757480,identical,0,0,0
14757492,behind,0,48,0
14757495,identical,0,0,0
14757502,behind,0,6,0
14757515,behind,0,7,0
14757528,behind,0,18,0
14757545,identical,0,0,0
14757584,behind,0,5,0
14757724,behind,0,13,0
14757730,identical,0,0,0
14757739,behind,0,5,0
14757745,behind,0,2083,0
14757751,identical,0,0,0
14757753,identical,0,0,0
14757763,behind,0,1,0
14757771,behind,0,58,0
14757781,behind,0,427,0
148836441,identical,0,0,0
148933958,identical,0,0,0
14950948,diverged,2,4,2
14952422,diverged,1,1402,1
14952927,diverged,1,657,1
14958604,behind,0,4,0
150239261,behind,0,26711,0
150284288,ahead,125,0,125
150574778,behind,0,312,0
151241876,behind,0,71,0
151263128,behind,0,14,0
151294363,diverged,32,8,32
15149852,behind,0,1168,0
151541325,diverged,26,991,26
151742409,diverged,14,10,14
151754136,behind,0,1,0
152808280,behind,0,705,0
153121927,diverged,7,669,7
153511699,behind,0,570,0
153514574,behind,0,2,0
153514713,behind,0,12,0
153515192,identical,0,0,0
153515293,identical,0,0,0
153515776,behind,0,1,0
153515822,identical,0,0,0
154702743,identical,0,0,0
154723088,behind,0,41,0
155595391,behind,0,115,0
155702081,identical,0,0,0
155736491,diverged,15,6243,15
155995885,diverged,2,31,2
156222428,behind,0,47,0
156244858,diverged,16,68,16
156245039,diverged,2,19,2
156260772,identical,0,0,0
156412167,diverged,72,18953,72
15708507,ahead,3,0,3
157274859,diverged,2,1,2
157391464,diverged,2,125,2
157443999,diverged,7,14,7
157495845,diverged,1,300,1
157621988,identical,0,0,0
15768820,ahead,7,0,7
157744761,identical,0,0,0
157745798,identical,0,0,0
15776379,diverged,274,3,274
1581439,ahead,5,0,5
158232548,diverged,13,30,13
159382441,behind,0,107,0
159727352,identical,0,0,0
15974621,ahead,12,0,12
16006542,diverged,6,605,6
160425917,behind,0,58,0
160841967,behind,0,3150,0
161348636,diverged,17,16,17
161531379,ahead,9,0,9
16175834,ahead,18,0,18
162296461,behind,0,8,0
16335101,ahead,7,0,7
164095429,diverged,21,57,21
165136722,ahead,1,0,1
165229642,behind,0,91,0
16551707,diverged,1,59,1
165908454,identical,0,0,0
166206258,behind,0,2942,0
16630561,diverged,14,312,14
166806224,behind,0,388,0
167056303,diverged,5,3,5
167071835,behind,0,3,0
167160912,ahead,3,0,3
167252025,behind,0,1,0
16741885,behind,0,63,0
16745597,diverged,1,3,1
167456396,identical,0,0,0
167458474,diverged,2,1,2
167458968,behind,0,2,0
168004195,identical,0,0,0
168505793,diverged,7,180,7
169263653,identical,0,0,0
169311005,diverged,9,1,9
16932151,ahead,12,0,12
169499518,diverged,14,417,14
169557839,behind,0,8,0
169786446,diverged,1,50,1
169932094,behind,0,11,0
170021537,identical,0,0,0
17026161,diverged,1,1,1
17026238,diverged,5,1,5
170483935,behind,0,11,0
170588081,ahead,7,0,7
170606892,behind,0,11,0
17068014,diverged,2,29,2
170690567,diverged,5,111,5
170789426,diverged,1,23,1
171275805,behind,0,11,0
171331009,diverged,1,25,1
17136000,identical,0,0,0
17148155,identical,0,0,0
171643915,diverged,1,7398,1
171682969,diverged,20,638,20
17172484,behind,0,11323,0
172274241,behind,0,28,0
172745077,behind,0,67,0
172911284,behind,0,165,0
173290527,behind,0,6,0
173344580,identical,0,0,0
173789305,diverged,1,4,1
173916598,behind,0,3,0
173993625,behind,0,9,0
174517336,behind,0,335,0
175098301,behind,0,9,0
175195126,behind,0,182,0
175462004,diverged,1,8,1
1755337,behind,0,352,0
17599190,diverged,1,175,1
176709331,behind,0,396,0
176740530,behind,0,75,0
17682159,diverged,10,14,10
17714209,diverged,16,3,16
17716186,diverged,76,13048,76
178279213,diverged,14,1,14
178387749,behind,0,1544,0
178456829,diverged,5,14,5
17883058,diverged,34,3,34
17883793,diverged,1,76,1
178947280,behind,0,444,0
17913775,behind,0,4223,0
1795214,behind,0,42,0
17976581,behind,0,22,0
180220175,identical,0,0,0
180332122,identical,0,0,0
180674930,diverged,3,117,3
18077283,behind,0,17,0
182150507,ahead,38,0,38
18300144,diverged,10,12,10
18300152,diverged,5,21,5
18300163,diverged,6,38,6
18301363,diverged,7,14,7
18301375,diverged,6,8,6
18301399,behind,0,43,0
183039620,behind,0,1,0
183114601,behind,0,7,0
18319043,diverged,1,522,1
183292364,ahead,3,0,3
18330525,diverged,4,17,4
184627153,behind,0,15,0
185254485,ahead,1,0,1
185620735,identical,0,0,0
18633140,ahead,1,0,1
186448134,identical,0,0,0
18677978,identical,0,0,0
186822461,diverged,5,521,5
186997362,behind,0,684,0
187052885,identical,0,0,0
187101301,behind,0,14,0
187619640,ahead,8,0,8
187667878,ahead,30,0,30
188017284,behind,0,2,0
188261309,identical,0,0,0
189445794,identical,0,0,0
189616226,diverged,9,7,9
190409981,behind,0,43,0
190448561,behind,0,18,0
190773615,behind,0,30,0
19084144,behind,0,1,0
19085177,behind,0,35,0
191164153,diverged,10,1910,10
19155940,diverged,36,77,36
191607405,behind,0,843,0
191799233,diverged,1,372,1
191994304,diverged,207,256,207
192112725,diverged,4,113,4
192501219,behind,0,22,0
193748562,ahead,1,0,1
194080206,identical,0,0,0
194314410,ahead,56,0,56
194333962,diverged,6,22,6
195029222,diverged,8,517,8
195871829,identical,0,0,0
195887509,diverged,1,14,1
195918835,diverged,46,69,46
196085836,identical,0,0,0
196586915,ahead,1,0,1
196589734,diverged,1,3,1
19742732,diverged,1,402,1
198665200,behind,0,136,0
198672997,ahead,1,0,1
199057003,diverged,7,13,7
199428662,behind,0,1355,0
199433216,behind,0,150,0
199434353,behind,0,163,0
19951810,diverged,1,4511,1
199658470,diverged,5,11,5
199929708,behind,0,519,0
200019880,behind,0,18,0
200030560,behind,0,99,0
200668133,behind,0,134,0
200729060,ahead,4,0,4
201053958,behind,0,6,0
201077356,diverged,2,3,2
201094375,behind,0,169,0
201470578,behind,0,69,0
201483469,identical,0,0,0
201483883,identical,0,0,0
201490078,identical,0,0,0
201493338,identical,0,0,0
201511401,identical,0,0,0
201521571,behind,0,192,0
202410056,diverged,3,72,3
202445002,diverged,2,66,2
203237019,identical,0,0,0
203237641,identical,0,0,0
203237719,identical,0,0,0
203237801,identical,0,0,0
203238100,identical,0,0,0
203238814,identical,0,0,0
203238918,identical,0,0,0
203239059,identical,0,0,0
203239740,identical,0,0,0
203245265,ahead,37,0,37
203817553,diverged,33,162,33
203882995,ahead,9,0,9
203887619,behind,0,10,0
203921046,behind,0,12,0
204035855,diverged,5,32,5
204058053,behind,0,4,0
2042073,diverged,3,78,3
204681761,behind,0,14,0
204700846,diverged,1,34,1
204957559,behind,0,1411,0
205804898,diverged,28,33,28
206087287,behind,0,837,0
206358643,ahead,2,0,2
206810786,behind,0,1087,0
2068527,diverged,1,133,1
207684426,behind,0,2936,0
207882492,ahead,9,0,9
207885648,behind,0,27,0
208302931,behind,0,174,0
208879561,behind,0,22,0
208898270,ahead,1,0,1
20906572,diverged,1,135,1
209120856,behind,0,182,0
209809840,identical,0,0,0
210394232,diverged,2,22,2
2108281,diverged,16,23,16
210834629,diverged,24,502,24
210885375,identical,0,0,0
210916644,behind,0,448,0
21182671,ahead,8,0,8
211900624,behind,0,7,0
212065692,behind,0,713,0
212694,ahead,6,0,6
212949,ahead,6,0,6
21375578,identical,0,0,0
21375593,ahead,4,0,4
21386534,behind,0,51,0
213887677,ahead,2,0,2
213888465,ahead,1,0,1
214190568,ahead,1,0,1
21460179,behind,0,214,0
215273487,diverged,1,208,1
215556787,ahead,1,0,1
215850416,behind,0,219,0
21585153,behind,0,83,0
2160350,diverged,128,621,128
216084260,diverged,2,143,2
2161034,behind,0,98,0
216658054,behind,0,8563,0
216679792,identical,0,0,0
216679908,identical,0,0,0
21697611,diverged,12,8,12
217102270,diverged,1,2,1
21738060,diverged,13,1612,13
2180078,diverged,1,65,1
2180883,diverged,1,7,1
218346458,identical,0,0,0
21865872,diverged,19,2,19
218879203,diverged,23,5,23
219284148,ahead,15,0,15
219856073,identical,0,0,0
220285697,ahead,12,0,12
220448571,diverged,20,94,20
22075888,diverged,180,3,180
220907118,diverged,31,28,31
220910564,diverged,28,2,28
2210223,diverged,73,3,73
221072958,identical,0,0,0
221240016,ahead,20,0,20
221535991,ahead,211,0,211
222953365,behind,0,34,0
22310652,ahead,3,0,3
2231631,diverged,1,45,1
223220005,behind,0,645,0
22340347,behind,0,20,0
22387216,diverged,3,10,3
224184409,diverged,1,42,1
22433808,diverged,2,209,2
22482936,diverged,2,5,2
224905,ahead,4,0,4
22516616,diverged,31,116,31
22567199,ahead,2,0,2
22686350,diverged,101,1,101
22690031,diverged,4,284,4
2270605,diverged,125,4,125
227618668,ahead,37,0,37
228460768,diverged,8,15,8
228465642,behind,0,3,0
228714320,behind,0,1,0
228725158,behind,0,3465,0
22893749,diverged,1,75,1
22922952,ahead,14,0,14
229635184,diverged,1,54,1
22993764,diverged,3,118,3
2304297,diverged,18,21,18
23107046,behind,0,1123,0
231271129,behind,0,147,0
232108570,diverged,2,5,2
232905669,diverged,18,2,18
233052017,ahead,8,0,8
233664388,identical,0,0,0
23391241,behind,0,57,0
23395823,behind,0,4646,0
23395834,behind,0,975,0
234078273,behind,0,5,0
234438470,diverged,8,284,8
23538830,ahead,2,0,2
236576,diverged,4,2,4
237002421,ahead,1,0,1
23712748,ahead,7,0,7
238014122,diverged,1,43,1
2381924,behind,0,24,0
238219111,diverged,440,3,440
238497145,behind,0,1749,0
238549563,ahead,7,0,7
238718255,behind,0,3687,0
238728318,behind,0,28,0
238941008,behind,0,62,0
239472006,diverged,5,1235,5
23974554,diverged,4,160,4
239839876,behind,0,1,0
24037380,behind,0,424,0
241447676,behind,0,8,0
24205304,behind,0,34,0
242708934,diverged,1,1622,1
242787977,behind,0,345,0
242981219,identical,0,0,0
243044281,behind,0,1,0
24429119,diverged,1,69,1
24516138,behind,0,28,0
245281041,behind,0,2,0
24543941,ahead,10,0,10
246077062,ahead,1,0,1
24608410,behind,0,196,0
246347935,behind,0,2878,0
246393528,identical,0,0,0
24639465,ahead,2,0,2
24650337,diverged,3,160,3
247056479,behind,0,18,0
2471097,behind,0,1924,0
24840229,diverged,1,729,1
248589212,behind,0,86,0
250051034,ahead,1,0,1
250374310,ahead,21,0,21
251117757,behind,0,1,0
251164594,ahead,553,0,553
251378068,behind,0,96,0
251431219,diverged,14,4,14
251560065,behind,0,317,0
251563771,behind,0,646,0
251598174,behind,0,107,0
25210263,diverged,22,114,22
252548147,identical,0,0,0
253346701,behind,0,1878,0
25376151,behind,0,308,0
253885502,behind,0,26,0
2540991,diverged,6,7,6
254154961,behind,0,236,0
254233710,diverged,8,610,8
254463644,identical,0,0,0
2547180,diverged,7,21260,7
255475663,ahead,2,0,2
255911902,diverged,4,2,4
25601259,behind,0,13,0
256185956,diverged,7,309,7
25826606,diverged,41,455,41
25925589,behind,0,51,0
259870209,behind,0,19,0
260033611,behind,0,3,0
2602320,diverged,3,5,3
260413455,identical,0,0,0
2607499,diverged,1,98,1
261261995,behind,0,1,0
261399479,diverged,1,6,1
2622198,diverged,1,471,1
26229387,diverged,4,8,4
262591735,behind,0,1587,0
263028287,diverged,96,1,96
26341807,behind,0,18,0
264023872,diverged,1,84,1
264156360,ahead,9,0,9
26448491,ahead,1,0,1
26448689,diverged,2,1,2
265284971,diverged,1,104,1
26550537,diverged,5,81,5
265550517,ahead,1,0,1
266881296,ahead,98,0,98
267138422,diverged,8,30,8
267416411,diverged,1,33,1
26756753,diverged,22,2815,22
267666265,behind,0,2316,0
267666358,behind,0,155,0
26777392,diverged,2,22062,2
267907572,ahead,11,0,11
267970169,ahead,1,0,1
26870123,ahead,1,0,1
26870540,identical,0,0,0
26871112,diverged,1,958,1
26899069,behind,0,9312,0
269068745,diverged,5,8,5
2690974,identical,0,0,0
269659606,identical,0,0,0
270692416,identical,0,0,0
27095781,behind,0,215,0
271112038,diverged,3,446,3
271221708,diverged,3,1155,3
271795045,ahead,7,0,7
27185201,diverged,27,3,27
272526654,behind,0,5,0
27278780,identical,0,0,0
273193481,behind,0,65,0
273236350,behind,0,119,0
27389961,behind,0,6,0
274276155,identical,0,0,0
274424045,behind,0,18,0
275164208,diverged,6,171751,6
276156144,ahead,2,0,2
276382565,diverged,7584,181235,7584
276857937,diverged,1,37,1
27829284,ahead,3,0,3
27934851,diverged,7,5,7
279672711,behind,0,279,0
280379452,behind,0,41,0
280397096,behind,0,106,0
280503195,ahead,6,0,6
28082335,behind,0,1411,0
281149467,behind,0,233,0
28160230,identical,0,0,0
282015172,behind,0,954,0
282050412,diverged,1,109,1
28281067,diverged,3,214,3
282913493,ahead,130,0,130
283249367,diverged,18,58,18
284744380,ahead,1,0,1
284791495,diverged,2,582,2
2849469,diverged,2,11,2
285931968,behind,0,4,0
28603658,diverged,6,285,6
28636943,diverged,4,135,4
287589003,diverged,19,13,19
288441058,behind,0,1,0
288446407,behind,0,4,0
28873300,behind,0,127,0
288827837,identical,0,0,0
28934576,diverged,4,11,4
2894932,behind,0,1167,0
289903549,ahead,7,0,7
290006787,behind,0,530,0
29142842,ahead,14,0,14
29146398,behind,0,412,0
29187569,diverged,2,324,2
292249238,diverged,2,98,2
29259152,behind,0,52,0
29343545,ahead,27,0,27
294361215,ahead,2,0,2
294426762,diverged,5,3,5
294804585,behind,0,28,0
